State,COUNTY_ID,COUNTY_NAME,STATE_FIPS
PR,72029,Canóvanas,72
PR,72039,Ciales,72
PR,72051,Dorado,72
PR,72063,Gurabo,72
PR,72077,Juncos,72
PR,72085,Las Piedras,72
PR,72099,Moca,72
PR,72111,Peñuelas,72
PR,72123,Salinas,72
PR,72139,Trujillo Alto,72
PR,72001,Adjuntas,72
PR,72007,Aguas Buenas,72
PR,72011,Añasco,72
PR,72023,Cabo Rojo,72
PR,72033,Cataño,72
PR,72037,Ceiba,72
PR,72047,Corozal,72
PR,72049,Culebra,72
PR,72057,Guayama,72
PR,72065,Hatillo,72
PR,72087,Loíza,72
PR,72091,Manatí,72
PR,72097,Mayagüez,72
PR,72107,Orocovis,72
PR,72113,Ponce,72
PR,72121,Sabana Grande,72
PR,72127,San Juan,72
PR,72133,Santa Isabel,72
PR,72141,Utuado,72
PR,72071,Isabela,72
PR,72003,Aguada,72
PR,72009,Aibonito,72
PR,72015,Arroyo,72
